Order_ID,Order_Date,Region,Country,Category,Sub_Category,Customer_Age,Age_Group,Quantity,Unit_Price,Discount_%,Sales,Discount_Amount,Profit
10001,01 January 2023,South,India,Furniture,Mobile,33,25-34,5,1977,0,9885,0,9885
10002,02 January 2023,West,Australia,Grocery,Jeans,29,25-34,8,40037,15,320296,48044.4,272251.6
10003,03 January 2023,North,USA,Grocery,Laptop,22,18-24,4,40658,20,162632,32526.4,130105.6
10004,04 January 2023,North,Australia,Grocery,Beverages,62,55+,8,27479,15,219832,32974.8,186857.2
10005,05 January 2023,West,India,Clothing,Shirt,25,25-34,9,30713,20,276417,55283.4,221133.6
10006,06 January 2023,South,UK,Furniture,Chair,48,45-54,6,13469,10,80814,8081.4,72732.6
10007,07 January 2023,West,Canada,Clothing,Table,42,35-44,3,10458,10,31374,3137.4,28236.6
10008,08 January 2023,South,UK,Clothing,Chair,34,25-34,2,39290,20,78580,15716,62864
10009,09 January 2023,West,USA,Clothing,Jeans,55,55+,3,22004,10,66012,6601.2,59410.8
10010,10 January 2023,North,Canada,Furniture,Laptop,35,35-44,6,4000,5,24000,1200,22800
10011,11 January 2023,North,USA,Clothing,Mobile,32,25-34,9,24882,15,223938,33590.7,190347.3
10012,12 January 2023,South,USA,Furniture,Snacks,58,55+,4,26430,5,105720,5286,100434
10013,13 January 2023,North,UK,Grocery,Snacks,29,25-34,5,3812,10,19060,1906,17154
10014,14 January 2023,West,India,Electronics,Chair,18,18-24,3,25609,15,76827,11524.05,65302.95
10015,15 January 2023,South,Australia,Clothing,Beverages,41,35-44,5,214,15,1070,160.5,909.5
10016,16 January 2023,North,Australia,Electronics,Table,35,35-44,6,608,15,3648,547.2,3100.8
10017,17 January 2023,East,UK,Electronics,Table,44,35-44,8,25545,10,204360,20436,183924
10018,18 January 2023,South,UK,Clothing,Laptop,30,25-34,2,39604,10,79208,7920.8,71287.2
10019,19 January 2023,East,Australia,Clothing,Table,35,35-44,9,12725,5,114525,5726.25,108798.75
10020,20 January 2023,North,India,Clothing,Beverages,46,45-54,5,32544,0,162720,0,162720
10021,21 January 2023,East,India,Grocery,Jeans,53,45-54,4,42944,20,171776,34355.2,137420.8
10022,22 January 2023,South,Canada,Furniture,Mobile,34,25-34,1,6093,5,6093,304.65,5788.35
10023,23 January 2023,East,Australia,Electronics,Chair,26,25-34,2,46203,15,92406,13860.9,78545.1
10024,24 January 2023,North,Australia,Clothing,Table,34,25-34,8,36720,15,293760,44064,249696
10025,25 January 2023,West,Canada,Furniture,Mobile,24,18-24,2,48716,10,97432,9743.2,87688.8
10026,26 January 2023,North,USA,Clothing,Chair,39,35-44,2,38626,5,77252,3862.6,73389.4
10027,27 January 2023,East,India,Clothing,Beverages,52,45-54,3,34675,5,104025,5201.25,98823.75
10028,28 January 2023,North,Canada,Electronics,Jeans,63,55+,9,39008,5,351072,17553.6,333518.4
10029,29 January 2023,South,USA,Furniture,Jeans,60,55+,4,21411,5,85644,4282.2,81361.8
10030,30 January 2023,East,UK,Grocery,Table,43,35-44,4,3436,10,13744,1374.4,12369.6
10031,31 January 2023,East,Canada,Grocery,Snacks,53,45-54,5,20582,5,102910,5145.5,97764.5
10032,01 February 2023,North,Canada,Electronics,Jeans,60,55+,9,18446,10,166014,16601.4,149412.6
10033,02 February 2023,West,USA,Furniture,Laptop,29,25-34,3,15563,15,46689,7003.35,39685.65
10034,03 February 2023,West,India,Electronics,Jeans,44,35-44,9,45683,20,411147,82229.4,328917.6
10035,04 February 2023,South,Australia,Grocery,Chair,41,35-44,7,20562,5,143934,7196.7,136737.3
10036,05 February 2023,South,India,Furniture,Snacks,28,25-34,5,36733,20,183665,36733,146932
10037,06 February 2023,West,USA,Furniture,Jeans,20,18-24,5,17279,20,86395,17279,69116
10038,07 February 2023,East,USA,Electronics,Laptop,31,25-34,2,23440,5,46880,2344,44536
10039,08 February 2023,North,Canada,Clothing,Laptop,54,45-54,4,23070,10,92280,9228,83052
10040,09 February 2023,East,Australia,Grocery,Table,49,45-54,7,7475,5,52325,2616.25,49708.75
10041,10 February 2023,South,Australia,Grocery,Shirt,23,18-24,5,41832,20,209160,41832,167328
10042,11 February 2023,South,UK,Furniture,Shirt,52,45-54,3,35055,15,105165,15774.75,89390.25
10043,12 February 2023,South,UK,Clothing,Shirt,62,55+,3,24914,5,74742,3737.1,71004.9
10044,13 February 2023,West,UK,Grocery,Chair,50,45-54,4,29320,15,117280,17592,99688
10045,14 February 2023,West,UK,Clothing,Table,36,35-44,1,39161,5,39161,1958.05,37202.95
10046,15 February 2023,South,Canada,Clothing,Chair,45,45-54,9,44378,5,399402,19970.1,379431.9
10047,16 February 2023,East,Australia,Furniture,Beverages,45,45-54,9,21568,5,194112,9705.6,184406.4
10048,17 February 2023,South,USA,Grocery,Jeans,27,25-34,7,32365,10,226555,22655.5,203899.5
10049,18 February 2023,South,Canada,Furniture,Shirt,58,55+,4,23631,5,94524,4726.2,89797.8
10050,19 February 2023,North,USA,Clothing,Table,35,35-44,1,37845,20,37845,7569,30276
10051,20 February 2023,North,USA,Electronics,Mobile,30,25-34,6,43710,0,262260,0,262260
10052,21 February 2023,South,Australia,Grocery,Snacks,59,55+,8,33657,20,269256,53851.2,215404.8
10053,22 February 2023,North,USA,Furniture,Chair,24,18-24,6,44144,20,264864,52972.8,211891.2
10054,23 February 2023,North,Canada,Electronics,Jeans,20,18-24,9,1120,10,10080,1008,9072
10055,24 February 2023,South,India,Clothing,Beverages,52,45-54,5,44689,20,223445,44689,178756
10056,25 February 2023,West,Australia,Furniture,Jeans,34,25-34,2,20165,5,40330,2016.5,38313.5
10057,26 February 2023,West,India,Electronics,Laptop,20,18-24,7,30808,0,215656,0,215656
10058,27 February 2023,East,Australia,Grocery,Laptop,41,35-44,2,44368,0,88736,0,88736
10059,28 February 2023,South,USA,Grocery,Table,64,55+,5,5081,5,25405,1270.25,24134.75
10060,01 March 2023,North,UK,Electronics,Laptop,25,25-34,1,12672,5,12672,633.6,12038.4
10061,02 March 2023,East,India,Grocery,Laptop,63,55+,6,42598,0,255588,0,255588
10062,03 March 2023,West,UK,Clothing,Laptop,32,25-34,7,35114,5,245798,12289.9,233508.1
10063,04 March 2023,West,Australia,Furniture,Laptop,54,45-54,8,15382,10,123056,12305.6,110750.4
10064,05 March 2023,East,Australia,Electronics,Jeans,44,35-44,8,18550,20,148400,29680,118720
10065,06 March 2023,South,USA,Clothing,Mobile,60,55+,5,44374,20,221870,44374,177496
10066,07 March 2023,South,India,Electronics,Jeans,57,55+,4,20160,20,80640,16128,64512
10067,08 March 2023,South,USA,Furniture,Jeans,44,35-44,7,23094,5,161658,8082.9,153575.1
10068,09 March 2023,West,Australia,Electronics,Mobile,63,55+,4,49069,5,196276,9813.8,186462.2
10069,10 March 2023,North,USA,Clothing,Mobile,36,35-44,7,13340,10,93380,9338,84042
10070,11 March 2023,North,Canada,Electronics,Snacks,38,35-44,8,44965,5,359720,17986,341734
10071,12 March 2023,South,India,Grocery,Beverages,53,45-54,6,49128,5,294768,14738.4,280029.6
10072,13 March 2023,West,UK,Electronics,Jeans,31,25-34,1,37002,20,37002,7400.4,29601.6
10073,14 March 2023,North,USA,Clothing,Jeans,27,25-34,7,24883,5,174181,8709.05,165471.95
10074,15 March 2023,East,USA,Furniture,Beverages,59,55+,4,43695,15,174780,26217,148563
10075,16 March 2023,North,USA,Grocery,Beverages,43,35-44,8,17369,5,138952,6947.6,132004.4
10076,17 March 2023,North,UK,Furniture,Jeans,18,18-24,4,14101,0,56404,0,56404
10077,18 March 2023,South,Australia,Clothing,Mobile,42,35-44,2,3342,10,6684,668.4,6015.6
10078,19 March 2023,West,India,Clothing,Beverages,57,55+,3,33321,15,99963,14994.45,84968.55
10079,20 March 2023,South,UK,Grocery,Beverages,39,35-44,5,46712,15,233560,35034,198526
10080,21 March 2023,East,India,Clothing,Laptop,39,35-44,2,4306,20,8612,1722.4,6889.6
10081,22 March 2023,West,Australia,Clothing,Chair,63,55+,1,41427,15,41427,6214.05,35212.95
10082,23 March 2023,North,UK,Grocery,Snacks,62,55+,7,22884,10,160188,16018.8,144169.2
10083,24 March 2023,North,Canada,Electronics,Shirt,42,35-44,6,14343,15,86058,12908.7,73149.3
10084,25 March 2023,South,UK,Furniture,Mobile,37,35-44,7,37625,10,263375,26337.5,237037.5
10085,26 March 2023,West,India,Furniture,Mobile,22,18-24,4,23738,20,94952,18990.4,75961.6
10086,27 March 2023,East,Australia,Furniture,Shirt,21,18-24,5,27861,15,139305,20895.75,118409.25
10087,28 March 2023,West,UK,Grocery,Mobile,24,18-24,5,24906,0,124530,0,124530
10088,29 March 2023,West,Canada,Clothing,Table,53,45-54,7,38948,0,272636,0,272636
10089,30 March 2023,East,USA,Clothing,Mobile,64,55+,5,37996,5,189980,9499,180481
10090,31 March 2023,South,India,Clothing,Snacks,52,45-54,7,7711,15,53977,8096.55,45880.45
10091,01 April 2023,North,India,Electronics,Table,42,35-44,9,16101,0,144909,0,144909
10092,02 April 2023,East,UK,Grocery,Chair,41,35-44,6,109,5,654,32.7,621.3
10093,03 April 2023,South,UK,Furniture,Mobile,27,25-34,5,17243,15,86215,12932.25,73282.75
10094,04 April 2023,West,UK,Clothing,Table,38,35-44,2,16161,20,32322,6464.4,25857.6
10095,05 April 2023,West,India,Clothing,Table,30,25-34,7,2940,0,20580,0,20580
10096,06 April 2023,East,Canada,Furniture,Shirt,26,25-34,8,36489,15,291912,43786.8,248125.2
10097,07 April 2023,West,USA,Clothing,Beverages,33,25-34,5,2767,10,13835,1383.5,12451.5
10098,08 April 2023,South,USA,Furniture,Laptop,36,35-44,4,24234,15,96936,14540.4,82395.6
10099,09 April 2023,North,USA,Electronics,Mobile,59,55+,4,36631,10,146524,14652.4,131871.6
10100,10 April 2023,West,Canada,Electronics,Chair,45,45-54,5,29238,0,146190,0,146190
10101,11 April 2023,South,UK,Clothing,Beverages,50,45-54,9,25015,10,225135,22513.5,202621.5
10102,12 April 2023,South,USA,Furniture,Chair,36,35-44,3,38606,15,115818,17372.7,98445.3
10103,13 April 2023,West,USA,Grocery,Chair,43,35-44,9,15261,15,137349,20602.35,116746.65
10104,14 April 2023,East,UK,Electronics,Beverages,25,25-34,5,17782,10,88910,8891,80019
10105,15 April 2023,North,UK,Furniture,Snacks,27,25-34,9,30993,0,278937,0,278937
10106,16 April 2023,North,Australia,Clothing,Table,50,45-54,9,546,5,4914,245.7,4668.3
